striker,bowl_type,phase,innings,num_inn,runs,balls_faced,outs,avg,SR,Curr_Tm
AB de Villiers,Pace,Death,1,4,78,28,2,39.0,278.57,CSK
Shashank Singh,Pace,Middle,1,11,78,59,3,26.0,132.2,PBKS
JP Inglis,Spin,Death,2,3,78,32,0,,243.75,GT
Sameer Rizvi,Spin,Middle,2,10,77,45,0,,171.11,LSG
Abdul Samad,Pace,Middle,1,5,77,51,1,77.0,150.98,SRH
SV Samson,Pace,Middle,2,7,77,51,4,19.25,150.98,GT
SS Iyer,Pace,PP,1,9,77,60,3,25.67,128.33,MI
FH Allen,Pace,Middle,2,3,76,54,0,,140.74,LSG
Smaran Ravichandran,Spin,PP,1,6,76,48,0,,158.33,MI
GD Phillips,Spin,Middle,1,4,76,44,3,25.33,172.73,RR
Ravi Singh,Spin,Middle,1,5,76,38,1,76.0,200.0,KKR
Vansh Bedi,Pace,Death,2,5,75,28,1,75.0,267.86,PBKS
WG Jacks,Pace,Death,1,7,75,48,6,12.5,156.25,LSG
Abdul Samad,Spin,Middle,1,6,75,70,0,,107.14,SRH
SS Iyer,Pace,Middle,2,7,75,54,4,18.75,138.89,MI
KK Nair,Pace,Death,1,4,74,24,0,,308.33,CSK
Ishan Kishan,Pace,Middle,1,7,74,65,2,37.0,113.85,KKR
SA Yadav,Spin,PP,1,4,74,37,1,74.0,200.0,DC
SS Iyer,Pace,Death,1,6,74,33,2,37.0,224.24,MI
GJ Maxwell,Pace,Death,2,4,74,33,1,74.0,224.24,DC
MJ Owen,Pace,Death,1,7,74,38,6,12.33,194.74,DC
Arshad Khan,Pace,Death,2,11,74,43,4,18.5,172.09,MI
D Brevis,Pace,Death,1,5,73,34,1,73.0,214.71,GT
JM Sharma,Spin,Death,2,9,73,46,7,10.43,158.7,RCB
Tanush Kotian,Spin,Death,1,7,73,31,3,24.33,235.48,CSK
GD Phillips,Spin,Death,1,4,73,27,3,24.33,270.37,RR
MR Marsh,Spin,PP,2,6,72,42,2,36.0,171.43,MI
Ishan Kishan,Spin,PP,1,9,72,39,1,72.0,184.62,KKR
B Sai Sudharsan,Spin,PP,1,13,72,76,5,14.4,94.74,CSK
BM Duckett,Pace,PP,2,7,71,52,3,23.67,136.54,
Abdul Samad,Pace,Middle,2,3,71,29,0,,244.83,SRH
Sahil Parakh,Spin,PP,2,4,71,38,0,,186.84,SRH
WG Jacks,Spin,Death,2,4,71,23,1,71.0,308.7,LSG
Shashank Singh,Spin,Death,2,7,71,31,3,23.67,229.03,PBKS
D Brevis,Spin,Middle,1,4,71,41,1,71.0,173.17,GT
YBK Jaiswal,Spin,Death,2,8,71,35,3,23.67,202.86,RR
VR Iyer,Pace,Middle,2,6,71,46,2,35.5,154.35,SRH
VR Iyer,Spin,Death,2,11,71,36,3,23.67,197.22,SRH
JP Inglis,Pace,Death,1,6,70,33,2,35.0,212.12,GT
N Sindhu,Spin,PP,1,7,70,40,0,,175.0,DC
B Sai Sudharsan,Pace,PP,1,8,70,40,2,35.0,175.0,CSK
S Dube,Pace,Death,1,6,70,34,3,23.33,205.88,RR
Nithish Kumar Reddy,Pace,Middle,1,7,69,44,3,23.0,156.82,GT
DR Mousley,Spin,PP,2,5,69,43,1,69.0,160.47,LSG
Shashwat Rawat,Spin,PP,1,4,69,46,0,,150.0,
Aniket Verma,Pace,Death,2,7,69,34,3,23.0,202.94,RR
Rohan Kunnummal,Pace,PP,1,6,69,44,2,34.5,156.82,KKR
JC Buttler,Pace,PP,2,6,68,43,4,17.0,158.14,SRH
Urvil Patel,Pace,Middle,2,6,68,60,2,34.0,113.33,MI
WL Madsen,Spin,Death,1,6,68,43,2,34.0,158.14,KKR
BJ McMullen,Spin,PP,2,4,68,37,1,68.0,183.78,DC
TH David,Spin,Death,2,6,67,34,5,13.4,197.06,GT
Abishek Porel,Spin,PP,2,4,67,46,1,67.0,145.65,LSG
BJ McMullen,Pace,Death,1,6,67,35,3,22.33,191.43,DC
PD Salt,Pace,Middle,2,10,67,46,4,16.75,145.65,RR
RR Rossouw,Pace,Middle,2,6,67,49,3,22.33,136.73,PBKS
YBK Jaiswal,Pace,PP,1,3,67,34,1,67.0,197.06,RR
WL Madsen,Spin,Death,2,8,67,42,2,33.5,159.52,KKR
Shashank Singh,Pace,Death,2,6,67,37,2,33.5,181.08,PBKS
N Pooran,Pace,Death,2,7,66,31,6,11.0,212.9,MI
Naman Dhir,Spin,Death,1,7,66,24,4,16.5,275.0,GT
T Stubbs,Pace,Middle,1,6,66,38,3,22.0,173.68,PBKS
Hassan Nawaz,Pace,Middle,2,6,66,49,3,22.0,134.69,
RD Gaikwad,Pace,Death,1,2,66,28,0,,235.71,CSK
Hassan Nawaz,Spin,Middle,2,8,66,54,5,13.2,122.22,
Hassan Nawaz,Pace,PP,2,5,65,46,1,65.0,141.3,
Naman Dhir,Spin,PP,1,9,65,41,2,32.5,158.54,GT
Shashank Singh,Pace,Middle,2,8,65,50,3,21.67,130.0,PBKS
Kartik Sharma,Spin,PP,1,4,65,33,1,65.0,196.97,SRH
RD Rickelton,Spin,Middle,1,4,65,44,1,65.0,147.73,RR
Tilak Varma,Spin,Death,2,6,65,32,3,21.67,203.12,CSK
GF Linde,Pace,Death,1,6,65,37,2,32.5,175.68,GT
BJ McMullen,Pace,PP,1,4,65,35,2,32.5,185.71,DC
S Dube,Spin,PP,1,8,65,46,3,21.67,141.3,RR
SS Iyer,Spin,PP,2,7,64,37,2,32.0,172.97,MI
Smaran Ravichandran,Pace,Middle,2,5,64,45,1,64.0,142.22,MI
GF Linde,Spin,Death,1,5,64,34,2,32.0,188.24,GT
WL Madsen,Pace,Middle,2,6,64,40,0,,160.0,KKR
Abishek Porel,Pace,Middle,2,6,64,49,0,,130.61,LSG
Kartik Sharma,Pace,Middle,1,6,64,37,4,16.0,172.97,SRH
Sahil Parakh,Pace,PP,1,3,64,41,2,32.0,156.1,SRH
KK Nair,Pace,Middle,1,6,63,39,0,,161.54,CSK
YK Pathan,Pace,Death,1,9,63,58,4,15.75,108.62,
Abdul Samad,Pace,Death,2,5,63,35,3,21.0,180.0,SRH
Abhishek Sharma,Spin,Death,2,3,63,20,1,63.0,315.0,MI
SR Dickson,Spin,Middle,2,3,63,37,1,63.0,170.27,
PHKD Mendis,Pace,Middle,1,4,63,42,1,63.0,150.0,PBKS
Chirag Jani,Spin,Middle,1,8,62,51,1,62.0,121.57,RCB
C Green,Spin,PP,2,8,62,50,0,,124.0,KKR
BM Duckett,Spin,Middle,2,4,62,46,3,20.67,134.78,
T Stubbs,Spin,Middle,2,8,62,50,3,20.67,124.0,PBKS
WG Jacks,Spin,Death,1,4,62,32,0,,193.75,LSG
Utkarsh Singh,Spin,Death,1,5,61,29,3,20.33,210.34,PBKS
RK Singh,Pace,Middle,2,5,61,38,3,20.33,160.53,GT
RG Sharma,Spin,Death,1,4,61,29,2,30.5,210.34,KKR
JC Buttler,Pace,Middle,2,5,61,43,1,61.0,141.86,SRH
R Parag,Spin,Death,1,6,60,25,2,30.0,240.0,GT
PWH de Silva,Spin,Death,1,2,59,25,0,,236.0,RCB
Dhruv Jurel,Pace,Middle,1,2,59,42,1,59.0,140.48,
Abishek Porel,Pace,Death,2,4,59,31,2,29.5,190.32,LSG
RR Rossouw,Spin,Middle,1,5,59,48,5,11.8,122.92,PBKS
T Banton,Pace,Middle,1,3,58,31,1,58.0,187.1,SRH
PD Salt,Spin,Middle,1,5,58,44,2,29.0,131.82,RR
SA Yadav,Spin,PP,2,6,58,31,1,58.0,187.1,DC
H Klaasen,Spin,Death,2,4,58,37,4,14.5,156.76,CSK
N Rana,Spin,Middle,2,7,58,47,4,14.5,123.4,PBKS
V Nigam,Pace,Death,2,5,58,30,2,29.0,193.33,GT
N Rana,Spin,PP,1,7,58,32,1,58.0,181.25,PBKS
MP Stoinis,Pace,Death,2,2,58,20,0,,290.0,
Ishan Kishan,Spin,Middle,2,3,57,46,2,28.5,123.91,KKR
HH Pandya,Pace,Middle,2,6,57,35,5,11.4,162.86,SRH
R Powell,Pace,Middle,1,4,57,34,2,28.5,167.65,
RG Sharma,Spin,Middle,2,11,57,33,4,14.25,172.73,KKR
MG Erasmus,Spin,Middle,2,4,57,49,3,19.0,116.33,
SA Yadav,Pace,Death,1,7,57,25,3,19.0,228.0,DC
Sakibul Gani,Pace,Death,2,4,57,26,2,28.5,219.23,MI
J Fraser-McGurk,Spin,Middle,2,4,57,37,3,19.0,154.05,KKR
Salil Arora,Pace,Middle,2,5,57,36,1,57.0,158.33,RCB
BA Stokes,Pace,Death,1,4,57,35,1,57.0,162.86,RR
Urvil Patel,Spin,Death,1,4,57,30,2,28.5,190.0,MI
HH Pandya,Pace,Death,2,4,56,24,2,28.0,233.33,SRH
RK Singh,Pace,Middle,1,7,56,46,2,28.0,121.74,GT
Anmolpreet Singh,Pace,Death,2,6,56,27,3,18.67,207.41,RR
RD Gaikwad,Spin,PP,2,6,56,36,2,28.0,155.56,CSK
Karan Shinde,Spin,Death,1,6,56,27,2,28.0,207.41,DC
C Green,Pace,Death,1,5,56,26,3,18.67,215.38,KKR
C Green,Spin,PP,1,4,56,26,1,56.0,215.38,KKR
KA Pollard,Spin,Middle,1,5,56,28,1,56.0,200.0,CSK
AM Rahane,Pace,Middle,1,5,55,31,1,55.0,177.42,CSK
MP Stoinis,Pace,Middle,1,5,55,37,3,18.33,148.65,
Priyansh Arya,Pace,Middle,1,6,55,30,5,11.0,183.33,RCB
Karan Shinde,Pace,Death,2,7,55,28,2,27.5,196.43,DC
Sahil Parakh,Spin,Middle,2,5,55,36,2,27.5,152.78,SRH
Ramandeep Singh,Pace,Middle,1,4,55,37,1,55.0,148.65,KKR
N Sindhu,Spin,PP,2,4,55,31,2,27.5,177.42,DC
V Suryavanshi,Pace,Death,1,4,55,23,2,27.5,239.13,PBKS
RD Rickelton,Spin,PP,1,10,54,49,4,13.5,110.2,RR
V Nigam,Spin,Middle,2,7,54,28,0,,192.86,GT
TM Head,Pace,PP,2,6,54,51,3,18.0,105.88,
YBK Jaiswal,Spin,PP,1,6,53,36,5,10.6,147.22,RR
Sakibul Gani,Pace,Death,1,7,53,37,3,17.67,143.24,MI
Urvil Patel,Spin,Death,2,4,53,21,1,53.0,252.38,MI
N Wadhera,Pace,Death,1,7,53,39,4,13.25,135.9,
Shubman Gill,Pace,Death,2,4,53,27,1,53.0,196.3,LSG
JC Buttler,Pace,Death,2,6,53,24,1,53.0,220.83,SRH
MS Dhoni,Pace,Middle,2,3,52,28,0,,185.71,KKR
Tanush Kotian,Spin,Middle,2,6,52,33,2,26.0,157.58,CSK
Nithish Kumar Reddy,Pace,Death,2,6,52,32,3,17.33,162.5,GT
Kartik Sharma,Pace,Middle,2,7,52,37,4,13.0,140.54,SRH
Tanush Kotian,Pace,Death,1,7,52,25,3,17.33,208.0,CSK
MR Marsh,Pace,Middle,1,2,51,30,0,,170.0,MI
BJ McMullen,Spin,Middle,2,7,51,43,4,12.75,118.6,DC
Atharva Taide,Pace,PP,1,2,51,25,1,51.0,204.0,RCB
YK Pathan,Spin,Middle,1,7,51,43,2,25.5,118.6,
DR Mousley,Pace,Middle,2,5,51,44,2,25.5,115.91,LSG
JDS Neesham,Pace,Death,1,4,51,35,4,12.75,145.71,
MS Pepper,Pace,Middle,1,3,51,32,0,,159.38,KKR
Naman Dhir,Pace,Death,2,6,51,30,4,12.75,170.0,GT
MJ Owen,Pace,PP,1,6,51,32,4,12.75,159.38,DC
Abishek Porel,Spin,Death,1,5,50,29,1,50.0,172.41,LSG
D Brevis,Pace,Middle,2,7,50,36,3,16.67,138.89,GT
N Rana,Pace,Middle,2,5,50,42,1,50.0,119.05,PBKS
KD Karthik,Pace,Death,1,2,50,19,1,50.0,263.16,RR
Shashank Singh,Pace,PP,1,4,50,18,0,,277.78,PBKS
AM Rahane,Spin,PP,1,7,50,32,2,25.0,156.25,CSK
AK Markram,Spin,Death,2,5,50,30,4,12.5,166.67,DC
D Brevis,Pace,Death,2,3,49,26,0,,188.46,GT
RM Patidar,Pace,Middle,2,5,49,35,2,24.5,140.0,RCB
H Klaasen,Spin,PP,1,4,49,37,0,,132.43,CSK
Chirag Jani,Pace,Middle,2,5,49,29,2,24.5,168.97,RCB
Shashwat Rawat,Pace,PP,1,2,49,27,1,49.0,181.48,
FH Allen,Spin,Middle,2,4,49,25,3,16.33,196.0,LSG
AM Rahane,Spin,Death,1,4,49,25,2,24.5,196.0,CSK
KL Rahul,Pace,Death,1,6,49,22,2,24.5,222.73,SRH
PWH de Silva,Spin,Death,2,6,48,20,1,48.0,240.0,RCB
KK Nair,Pace,Death,2,3,48,19,1,48.0,252.63,CSK
RA Jadeja,Spin,Death,1,3,48,25,3,16.0,192.0,LSG
YK Pathan,Pace,Middle,1,7,48,55,2,24.0,87.27,
HC Brook,Pace,Middle,2,4,48,35,3,16.0,137.14,
HH Pandya,Spin,Middle,1,4,48,28,2,24.0,171.43,SRH
Tarang Gohel,Pace,Death,2,4,48,19,1,48.0,252.63,DC
KA Pollard,Pace,PP,2,5,48,24,0,,200.0,CSK
MR Marsh,Pace,Death,1,2,48,24,0,,200.0,MI
RA Jadeja,Spin,Middle,1,4,48,29,0,,165.52,LSG
LS Livingstone,Pace,PP,1,2,47,34,1,47.0,138.24,KKR
T Banton,Spin,Death,1,6,47,22,1,47.0,213.64,SRH
MS Dhoni,Pace,Death,2,4,47,25,2,23.5,188.0,KKR
Rohan Kunnummal,Spin,Middle,1,2,47,26,0,,180.77,KKR
Jay Gohil,Spin,Middle,2,5,47,27,3,15.67,174.07,LSG
Rishabh Chouhan,Spin,Death,2,2,47,22,0,,213.64,GT
GD Phillips,Spin,Middle,2,7,47,40,2,23.5,117.5,RR
N Sindhu,Pace,PP,2,5,47,25,3,15.67,188.0,DC
Tushar Raheja,Pace,PP,1,3,47,23,1,47.0,204.35,MI
WL Madsen,Pace,Death,2,6,47,27,1,47.0,174.07,KKR
MW Short,Spin,Middle,1,3,47,30,1,47.0,156.67,SRH
AD Russell,Pace,Death,2,5,47,25,2,23.5,188.0,DC
SS Iyer,Spin,PP,1,7,47,33,2,23.5,142.42,MI
N Pooran,Spin,Death,2,6,46,19,4,11.5,242.11,MI
Priyansh Arya,Pace,Death,2,4,46,19,3,15.33,242.11,RCB
RA Jadeja,Spin,Death,2,5,46,21,1,46.0,219.05,LSG
Aniket Verma,Spin,Death,2,8,46,24,4,11.5,191.67,RR
Salil Arora,Spin,PP,1,5,46,23,2,23.0,200.0,RCB
Salil Arora,Pace,Death,1,4,46,22,1,46.0,209.09,RCB
D Brevis,Spin,Death,1,4,46,23,0,,200.0,GT
KA Pollard,Spin,Death,1,9,46,28,2,23.0,164.29,CSK
AB de Villiers,Pace,Death,2,6,46,31,4,11.5,148.39,CSK
JJ Smit,Pace,Middle,1,7,46,41,3,15.33,112.2,PBKS
BJ McMullen,Spin,Middle,1,5,46,36,1,46.0,127.78,DC
MP Stoinis,Spin,PP,1,3,46,43,1,46.0,106.98,
Kumar Kushagra,Spin,Middle,1,2,46,32,2,23.0,143.75,
JN Loftie-Eaton,Spin,Death,1,2,46,27,0,,170.37,RR
GJ Maxwell,Pace,Death,1,1,46,15,0,,306.67,DC
S Dube,Pace,Death,2,3,46,15,1,46.0,306.67,RR
SA Yadav,Pace,Death,2,5,46,28,4,11.5,164.29,DC
JP Inglis,Spin,Death,1,6,46,23,6,7.67,200.0,GT
Abhishek Pathak,Pace,PP,2,3,46,24,1,46.0,191.67,RCB
Arshad Khan,Spin,Death,1,4,45,23,2,22.5,195.65,MI
PHKD Mendis,Spin,Middle,2,3,45,28,1,45.0,160.71,PBKS
MS Pepper,Pace,Death,1,2,45,28,0,,160.71,KKR
R Parag,Spin,PP,2,4,45,25,1,45.0,180.0,GT
Salil Arora,Spin,Death,2,4,45,15,0,,300.0,RCB
Babar Azam,Pace,Middle,1,3,45,40,2,22.5,112.5,
T Banton,Spin,Middle,1,5,45,29,1,45.0,155.17,SRH
JDS Neesham,Pace,Middle,2,2,45,37,0,,121.62,
Chirag Jani,Pace,Death,2,2,45,17,1,45.0,264.71,RCB
YBK Jaiswal,Spin,Death,1,3,45,17,0,,264.71,RR
HS Desai,Pace,Middle,2,3,45,22,1,45.0,204.55,
RR Rossouw,Spin,Middle,2,5,45,24,1,45.0,187.5,PBKS
TM Head,Spin,Middle,2,3,44,41,3,14.67,107.32,
Smaran Ravichandran,Pace,Death,2,5,44,29,4,11.0,151.72,MI
MR Marsh,Pace,Death,2,3,44,17,2,22.0,258.82,MI
Shubman Gill,Spin,Death,2,3,44,20,2,22.0,220.0,LSG
Hemang Patel,Pace,Death,1,4,44,29,3,14.67,151.72,
MJ Owen,Pace,Death,2,4,44,22,3,14.67,200.0,DC
Salil Arora,Pace,PP,2,3,44,20,1,44.0,220.0,RCB
Salil Arora,Pace,Death,2,5,44,18,3,14.67,244.44,RCB
B Sai Sudharsan,Spin,Death,2,4,44,26,2,22.0,169.23,CSK
Sakibul Gani,Spin,Death,2,4,43,24,3,14.33,179.17,MI
RA Jadeja,Spin,Middle,2,5,43,31,5,8.6,138.71,LSG
RK Singh,Pace,Death,1,4,43,22,2,21.5,195.45,GT
D Brevis,Spin,Middle,2,9,43,53,2,21.5,81.13,GT
Gaurav Puri,Spin,Middle,2,4,43,37,1,43.0,116.22,
TH David,Spin,Death,1,8,42,35,4,10.5,120.0,GT
RD Gaikwad,Spin,Death,2,4,42,17,2,21.0,247.06,CSK
RG Sharma,Spin,Death,2,6,42,27,3,14.0,155.56,KKR
Kartik Sharma,Pace,Death,2,5,42,22,2,21.0,190.91,SRH
Nithish Kumar Reddy,Spin,Death,2,8,42,23,1,42.0,182.61,GT
YK Pathan,Spin,Death,1,5,42,22,4,10.5,190.91,
MW Short,Pace,Middle,1,4,42,22,2,21.0,190.91,SRH
V Nigam,Pace,Middle,2,4,42,24,2,21.0,175.0,GT
Aniket Verma,Pace,PP,2,5,42,24,2,21.0,175.0,RR
AM Rahane,Spin,Middle,2,4,42,35,3,14.0,120.0,CSK
RR Rossouw,Spin,PP,1,4,42,28,2,21.0,150.0,PBKS
AHT Donald,Pace,PP,2,4,42,24,3,14.0,175.0,PBKS
RR Rossouw,Pace,Middle,1,4,42,25,1,42.0,168.0,PBKS
Hassan Nawaz,Spin,Middle,1,3,41,35,1,41.0,117.14,
RG Sharma,Spin,PP,1,4,41,26,0,,157.69,KKR
R Powell,Spin,Middle,2,3,41,26,1,41.0,157.69,
T Stubbs,Spin,Death,1,6,41,26,2,20.5,157.69,PBKS
RA Jadeja,Pace,Death,2,4,41,20,2,20.5,205.0,LSG
DR Mousley,Spin,Middle,1,3,41,35,0,,117.14,LSG
WG Jacks,Pace,Death,2,3,41,22,2,20.5,186.36,LSG
Karan Lal,Spin,Death,2,7,41,36,4,10.25,113.89,RR
Ravi Singh,Spin,Middle,2,4,41,24,1,41.0,170.83,KKR
DR Mousley,Pace,Death,2,2,41,18,1,41.0,227.78,LSG
SV Samson,Pace,Middle,1,6,41,28,2,20.5,146.43,GT
Ramandeep Singh,Pace,Death,1,5,40,23,4,10.0,173.91,KKR
Sakibul Gani,Pace,Middle,1,4,40,24,1,40.0,166.67,MI
Ravi Singh,Pace,Middle,2,3,40,19,0,,210.53,KKR
Hassan Nawaz,Pace,Death,1,2,40,15,2,20.0,266.67,
R Parag,Pace,PP,1,4,40,32,1,40.0,125.0,GT
TH David,Pace,PP,1,3,40,15,1,40.0,266.67,GT
Abdul Samad,Spin,Death,1,7,40,28,1,40.0,142.86,SRH
Vansh Bedi,Pace,Middle,2,4,40,34,1,40.0,117.65,PBKS
Babar Azam,Pace,PP,1,3,39,33,1,39.0,118.18,
R Powell,Pace,Death,1,3,39,20,3,13.0,195.0,
Smaran Ravichandran,Spin,Death,1,6,39,24,4,9.75,162.5,MI
MJ Owen,Pace,Middle,1,6,39,29,1,39.0,134.48,DC
Abdul Samad,Pace,PP,1,3,39,27,1,39.0,144.44,SRH
YK Pathan,Pace,Death,2,7,39,34,3,13.0,114.71,
V Nigam,Spin,Death,2,6,39,26,4,9.75,150.0,GT
JDS Neesham,Pace,Middle,1,3,39,27,0,,144.44,
Ramandeep Singh,Spin,Middle,1,3,39,16,0,,243.75,KKR
Jaskaran Singh,Pace,Death,1,4,38,25,2,19.0,152.0,
V Suryavanshi,Spin,Death,2,2,38,11,1,38.0,345.45,PBKS
Tarang Gohel,Spin,Death,1,5,38,14,2,19.0,271.43,DC
N Rana,Pace,Death,1,3,38,21,3,12.67,180.95,PBKS
Smaran Ravichandran,Pace,PP,1,5,38,25,2,19.0,152.0,MI
Suryansh Shedge,Pace,Death,1,4,38,33,2,19.0,115.15,KKR
Kartik Sharma,Pace,PP,2,3,38,19,1,38.0,200.0,SRH
Kartik Sharma,Pace,PP,1,4,38,17,0,,223.53,SRH
Sakibul Gani,Spin,Death,1,5,38,19,3,12.67,200.0,MI
AA Kulkarni,Pace,PP,1,2,38,22,1,38.0,172.73,GT
BM Duckett,Spin,Middle,1,2,38,22,1,38.0,172.73,
Rituraj Sharma,Spin,Death,1,2,37,17,2,18.5,217.65,DC
AA Kulkarni,Pace,Death,1,1,37,13,1,37.0,284.62,GT
MJ Owen,Pace,Middle,2,3,37,22,0,,168.18,DC
SP Narine,Pace,Middle,1,3,37,20,2,18.5,185.0,PBKS
CH Gayle,Pace,Death,1,3,37,20,3,12.33,185.0,RCB
DW Lawrence,Pace,Death,1,3,37,15,2,18.5,246.67,DC
Aniket Verma,Spin,Death,1,3,37,15,1,37.0,246.67,RR
FH Allen,Pace,Death,1,2,37,17,1,37.0,217.65,LSG
DR Mousley,Pace,Middle,1,3,37,24,2,18.5,154.17,LSG
Urvil Patel,Pace,Death,1,3,37,18,2,18.5,205.56,MI
T Stubbs,Pace,Death,2,6,37,16,4,9.25,231.25,PBKS
D Wiese,Spin,Death,1,5,37,18,3,12.33,205.56,KKR
D Brevis,Pace,Middle,1,3,36,21,2,18.0,171.43,GT
BM Duckett,Pace,Middle,2,3,36,25,1,36.0,144.0,
KA Maharaj,Spin,Death,1,5,36,29,1,36.0,124.14,RCB
Karan Shinde,Spin,Middle,2,5,36,23,1,36.0,156.52,DC
Shadab Khan,Spin,Middle,1,5,36,19,2,18.0,189.47,SRH
GD Phillips,Spin,PP,1,3,35,13,1,35.0,269.23,RR
PHKD Mendis,Spin,Death,2,5,35,21,1,35.0,166.67,PBKS
Ishan Kishan,Pace,PP,2,5,35,29,0,,120.69,KKR
WL Madsen,Pace,Middle,1,6,35,25,1,35.0,140.0,KKR
VR Iyer,Spin,PP,1,3,35,13,1,35.0,269.23,SRH
H Klaasen,Pace,Middle,1,5,35,28,1,35.0,125.0,CSK
Babar Azam,Pace,PP,2,3,35,36,2,17.5,97.22,
TB Robinson,Spin,Middle,1,1,35,24,1,35.0,145.83,
TM Head,Spin,PP,2,2,35,24,0,,145.83,
Rahul Singh,Pace,PP,1,3,35,28,2,17.5,125.0,
B Sai Sudharsan,Pace,Middle,1,5,35,30,2,17.5,116.67,CSK
GD Phillips,Pace,Death,1,3,34,18,2,17.0,188.89,RR
Rahul Singh,Spin,Middle,2,4,34,21,1,34.0,161.9,
B Sai Sudharsan,Pace,Death,2,4,34,21,3,11.33,161.9,CSK
Akhil Singh Rawat,Pace,Death,1,3,34,10,0,,340.0,KKR
TL Seifert,Spin,Middle,2,2,34,17,1,34.0,200.0,PBKS
Akash Vasisht,Spin,Death,2,3,34,18,1,34.0,188.89,DC
LS Livingstone,Spin,Death,2,3,34,24,1,34.0,141.67,KKR
BJ McMullen,Spin,Death,1,3,34,17,2,17.0,200.0,DC
AJ Hosein,Spin,Death,1,3,34,13,1,34.0,261.54,MI
Abhishek Sharma,Pace,Death,2,2,34,17,0,,200.0,MI
V Kohli,Spin,Middle,1,3,34,30,3,11.33,113.33,RR
V Kohli,Pace,Death,2,2,34,15,0,,226.67,RR
JC Buttler,Spin,PP,1,6,34,21,1,34.0,161.9,SRH
N Wadhera,Spin,Middle,1,3,34,20,0,,170.0,
RD Gaikwad,Pace,Death,2,2,34,13,1,34.0,261.54,CSK
AB de Villiers,Spin,Death,1,4,33,17,2,16.5,194.12,CSK
JG Bethell,Pace,Death,2,3,33,15,2,16.5,220.0,GT
Hassan Nawaz,Pace,PP,1,3,33,18,1,33.0,183.33,
Salman Nizar,Pace,Death,1,3,33,19,1,33.0,173.68,KKR
T Banton,Pace,Death,1,5,33,27,4,8.25,122.22,SRH
C Green,Spin,Death,2,2,33,12,2,16.5,275.0,KKR
AHT Donald,Spin,PP,2,4,33,18,2,16.5,183.33,PBKS
D Ferreira,Pace,Middle,1,2,33,25,2,16.5,132.0,
JP Inglis,Pace,Death,2,3,33,15,1,33.0,220.0,GT
AR Ramjani,Spin,Death,2,7,33,38,1,33.0,86.84,PBKS
RM Patidar,Pace,PP,2,3,33,23,2,16.5,143.48,RCB
Dhruv Jurel,Pace,PP,1,2,33,16,1,33.0,206.25,
Sanvir Singh,Pace,Death,1,3,33,17,1,33.0,194.12,PBKS
Aniket Verma,Spin,PP,2,2,32,17,0,,188.24,RR
KK Nair,Spin,Middle,2,2,32,19,0,,168.42,CSK
Ishan Kishan,Spin,Death,1,2,32,19,1,32.0,168.42,KKR
LS Livingstone,Spin,Middle,2,2,32,33,2,16.0,96.97,KKR
Gaurav Puri,Spin,Death,2,4,32,16,4,8.0,200.0,
Chirag Jani,Spin,Middle,2,6,32,21,4,8.0,152.38,RCB
TL Seifert,Spin,PP,2,4,32,20,0,,160.0,PBKS
Sakibul Gani,Spin,Middle,2,4,32,17,1,32.0,188.24,MI
N Wadhera,Pace,Middle,1,2,32,26,0,,123.08,
TP Ura,Pace,Middle,2,2,32,14,2,16.0,228.57,PBKS
RD Rickelton,Pace,Middle,2,4,32,29,2,16.0,110.34,RR
Shadab Khan,Pace,Death,1,2,32,24,0,,133.33,SRH
N Rana,Spin,PP,2,7,32,25,2,16.0,128.0,PBKS
AB de Villiers,Spin,Middle,2,4,32,24,1,32.0,133.33,CSK
SS Iyer,Spin,Death,1,4,32,18,2,16.0,177.78,MI
BJ McMullen,Pace,Middle,1,5,31,27,2,15.5,114.81,DC
JN Loftie-Eaton,Spin,Death,2,5,31,23,2,15.5,134.78,RR
Hassan Nawaz,Spin,Death,2,3,31,14,1,31.0,221.43,
SR Hain,Spin,Middle,1,1,31,15,0,,206.67,
C Connolly,Spin,Middle,2,1,31,21,0,,147.62,
PP Shaw,Pace,PP,1,2,31,27,0,,114.81,
T Stubbs,Pace,Death,1,4,31,16,1,31.0,193.75,PBKS
Tilak Varma,Spin,Death,1,3,31,16,1,31.0,193.75,CSK
TP Ura,Spin,PP,2,4,31,21,1,31.0,147.62,PBKS
HS Desai,Spin,Middle,2,3,31,23,2,15.5,134.78,
RA Jadeja,Pace,Death,1,4,31,22,3,10.33,140.91,LSG
Tarang Gohel,Spin,Death,2,4,31,15,3,10.33,206.67,DC
DR Mousley,Spin,Middle,2,4,31,18,1,31.0,172.22,LSG
R Parag,Pace,Death,1,5,30,17,3,10.0,176.47,GT
Abdul Samad,Spin,PP,1,3,30,24,1,30.0,125.0,SRH
FH Allen,Pace,Death,2,2,30,19,2,15.0,157.89,LSG
N Sindhu,Spin,Death,2,3,30,10,0,,300.0,DC
Shaheen Shah Afridi,Pace,Death,2,4,29,27,2,14.5,107.41,DC
KA Pollard,Spin,PP,2,2,29,18,0,,161.11,CSK
PD Salt,Pace,Death,1,3,29,13,3,9.67,223.08,RR
F du Plessis,Pace,Middle,2,2,29,18,1,29.0,161.11,CSK
Jay Gohil,Spin,Death,1,3,29,11,0,,263.64,LSG
H Klaasen,Pace,Death,1,3,29,9,0,,322.22,CSK
RK Singh,Spin,Middle,1,4,29,25,2,14.5,116.0,GT
